-341.4725678925985;-17.023628394629924
824.7204385730774;41.286021928653874
462.62246002922916;23.18112300146146
-205.6550458483573;-10.232752292417866
256.80492473456184;12.890246236728093
-283.71737360312704;-14.135868680156353
-751.6109902777926;-37.53054951388963
182.69302211669196;9.184651105834599
744.002240174088;37.2501120087044
-997.6299471009921;-49.83149735504961
28.493910454302977;1.474695522715149
906.4552196330562;45.37276098165281
155.2970211701679;7.8148510585083955
570.034596579588;28.5517298289794
761.7518365204096;38.137591826020476
1.436817318901035;0.12184086594505175
667.1661216287675;33.408306081438376
-572.2588173211003;-28.562940866055015
-119.60692705864506;-5.930346352932253
799.9777072374297;40.048885361871484
-413.5887282133341;-20.629436410666706
444.111885295943;22.255594264797153
-870.3913700071721;-43.46956850035861
486.9945203911268;24.399726019556343
891.4517508085846;44.62258754042923
-721.8065322069891;-36.04032661034946
426.93352625812986;21.396676312906497
475.7436130435476;23.837180652177384
-204.67779551183844;-10.183889775591922
251.10001254889585;12.605000627444793
-540.5177228791771;-26.975886143958856
-638.4254166171677;-31.871270830858386
-496.9169277652814;-24.79584638826407
-660.3451977381329;-32.96725988690665
-531.9513314213411;-26.54756657106706
545.5480765445968;27.327403827229844
-584.1950378039007;-29.159751890195036
911.5224879393086;45.62612439696543
43.23989017536428;2.211994508768214
-915.4693586632005;-45.72346793316003
-222.35552597971457;-11.067776298985729
621.6409448588822;31.132047242944115
799.4776086305246;40.02388043152623
-309.6901830004997;-15.434509150024985
290.9597314230625;14.597986571153127
694.4101749255874;34.77050874627937
-867.1712902824511;-43.30856451412256
-997.8221777872178;-49.841108889360896
-814.2279963408081;-40.66139981704041
403.7925580092283;20.239627900461418
6.581635869267188;0.3790817934633594
-433.96812847447336;-21.648406423723667
-992.1688932107779;-49.5584446605389
-22.165741661591255;-1.0582870830795628
-286.46340502226474;-14.273170251113237
-9.968621416268661;-0.4484310708134331
-553.7687140953973;-27.638435704769865
724.3450056949123;36.267250284745614
-199.77896341230678;-9.938948170615339
-474.4505038058684;-23.67252519029342
3.857623387891067;0.24288116939455334
288.48381343527967;14.474190671763985
782.116462113371;39.155823105668546
-870.1484863203013;-43.45742431601507
809.6767245499154;40.53383622749577
115.82313099303178;5.841156549651589
993.7779144594372;49.73889572297186
-284.0067953997436;-14.15033976998718
608.2030566650451;30.460152833252256
-689.0662125475737;-34.403310627378694
201.23419849493234;10.111709924746618
-318.8201705744151;-15.891008528720755
487.78816346924737;24.439408173462372
-985.7180666739007;-49.23590333369504
-371.13107222514645;-18.506553611257324
378.39520639218836;18.96976031960942
-179.2876037880784;-8.91438018940392
-587.0565889766834;-29.30282944883417
-375.37902499565814;-18.718951249782908
-101.65482607394586;-5.032741303697294
240.35778981874296;12.06788949093715
701.6457174908765;35.13228587454382
-674.6477055659979;-33.6823852782999
-998.5978570976812;-49.87989285488406
107.44641086172305;5.422320543086153
453.8378561993534;22.74189280996767
451.39350341260865;22.619675170630433
-214.74330269547306;-10.687165134773654
32.64896361773276;1.6824481808866383
883.3632895448404;44.21816447724202
-495.17651895879;-24.7088259479395
-95.30036259684005;-4.715018129842003
8.209391924786814;0.46046959623934075
-845.0622777849757;-42.20311388924879
-583.9480985642149;-29.147404928210744
292.02668691134045;14.651334345567024
409.9039748870423;20.545198744352117
419.13281083251945;21.006640541625973
961.4980867482136;48.12490433741068
-446.23318078445857;-22.26165903922293
213.23858762821646;10.711929381410824
-965.2579123936526;-48.21289561968264
810.8609180795054;40.593045903975266
937.9254468392617;46.94627234196308
-824.9627521390865;-41.19813760695433
237.1846582727644;11.909232913638222
324.91118873009987;16.295559436504995
824.3292003884972;41.266460019424855
590.2455964153469;29.562279820767348
-353.8946579765401;-17.644732898827005
-777.276962629613;-38.813848131480654
-140.9457889257934;-6.997289446289671
306.88633934557174;15.394316967278588
419.18687781090125;21.009343890545065
-765.2254408085726;-38.21127204042863
327.55535339174;16.427767669587002
848.1918794519081;42.45959397259541
-162.23810732469008;-8.061905366234503
-310.02858823088195;-15.451429411544098
124.06002431110255;6.253001215555128
667.8078979665984;33.44039489832992
-852.1068809274868;-42.555344046374344
-213.51704978540442;-10.62585248927022
-700.5676515910695;-34.97838257955348
-760.4603769142784;-37.97301884571392
280.1497248452797;14.057486242263987
-703.7239460862796;-35.13619730431399
-673.5812193490686;-33.629060967453434
-731.4004094739404;-36.52002047369702
-475.6898728744683;-23.734493643723415
713.8390541520505;35.74195270760252
-272.9777457873894;-13.598887289369468
474.7485382304035;23.787426911520175
983.0555776707295;49.202778883536475
-816.9866233542691;-40.79933116771346
-967.177915607998;-48.30889578039991
100.64926403099525;5.082463201549763
-983.2045847019202;-49.110229235096014
-319.3334096494423;-15.916670482472114
-867.9749829135037;-43.34874914567519
544.104883824418;27.255244191220903
-598.2427162538557;-29.862135812692788
-884.9041764740932;-44.19520882370467
167.7183188427848;8.435915942139241
-112.34539398812024;-5.567269699406013
433.8339091600974;21.741695458004873
294.31075493666253;14.765537746833129
-824.2180525093165;-41.16090262546583
-497.89746685575363;-24.844873342787682
-27.924303429108818;-1.346215171455441
471.1208524921178;23.606042624605895
-145.58950521900397;-7.229475260950199
-855.8495336668925;-42.742476683344634
-728.6798013767806;-36.38399006883903
-152.80207335486296;-7.590103667743148
921.4833190487129;46.124165952435646
195.01128140070296;9.800564070035149
-543.9767080470415;-27.148835402352073
-402.85478892351364;-20.09273944617568
694.8097157791856;34.79048578895928
-842.0331388771369;-42.051656943856855
-508.75639765863536;-25.38781988293177
656.2703922782728;32.86351961391364
-801.527188999768;-40.026359449988405
527.0501815018165;26.402509075090826
975.1076404627672;48.805382023138364
909.4048045445404;45.52024022722702
-975.5171667005341;-48.72585833502671
-308.8372601218556;-15.39186300609278
-380.2251690746623;-18.961258453733116
-313.77738441280223;-15.638869220640112
-606.7977375634399;-30.289886878171995
-15.722697978729457;-0.7361348989364729
-711.0256160961561;-35.50128080480781
-214.2350030955231;-10.661750154776154
-384.01385145194627;-19.150692572597315
-37.75486585405986;-1.8377432927029929
-654.2711362704716;-32.663556813523584
-687.1420500519516;-34.30710250259759
109.31527627041555;5.515763813520778
-579.579605277471;-28.92898026387355
-225.72708734724415;-11.236354367362207
-859.3223754458055;-42.91611877229028
529.6990052080182;26.53495026040091
292.57603390154554;14.67880169507728
879.4581002164748;44.02290501082374
-734.8433350846792;-36.692166754233966
-407.2998593408313;-20.314992967041565
136.12233918499214;6.856116959249607
686.5467787660889;34.37733893830444
-436.9176296624597;-21.795881483122987
-181.28423070170618;-9.014211535085309
-301.6280490400345;-15.031402452001725
-860.717460827132;-42.985873041356605
-690.7258501729394;-34.486292508646976
146.19320320236852;7.359660160118426
-171.71676131129732;-8.535838065564866
281.7740576115043;14.138702880575217
127.46128931209614;6.423064465604807
783.8228003289373;39.24114001644686
-543.41875474578;-27.120937737289
213.26457168332126;10.713228584166064
327.6217326361957;16.431086631809787
116.0100914759405;5.850504573797025
-187.24598200460082;-9.31229910023004
843.9015176933199;42.245075884665994
729.4566053723049;36.522830268615245
-964.6604578208439;-48.1830228910422
741.2907427506507;37.11453713753253
274.56876318840114;13.778438159420059
-450.8811084797328;-22.49405542398664
576.8170400263571;28.890852001317857
-559.5359086168864;-27.926795430844322
775.3508486649046;38.81754243324523
599.7050345090418;30.03525172545209
452.0206476402109;22.651032382010545
-121.10502905224416;-6.0052514526122085
213.92802225095056;10.74640111254753
705.185189889176;35.30925949445879
-805.2568816924672;-40.21284408462337
907.0070542740491;45.40035271370245
13.369872049955575;0.7184936024977788
40.23633797490834;2.0618168987454166
-845.9821498081237;-42.24910749040619
758.0029553969241;37.950147769846204
-851.5895924195776;-42.52947962097888
-717.3517613257184;-35.81758806628592
175.24334660184218;8.81216733009211
-299.5541578012386;-14.92770789006193
-892.978813356244;-44.59894066781221
730.8152096909339;36.59076048454669
72.26305076280323;3.6631525381401615
-149.74631906018647;-7.437315953009324
-287.95407697050894;-14.347703848525446
-920.2993159536142;-45.96496579768071
148.5965624901171;7.479828124505855
559.3395536514963;28.01697768257482
-584.488218881339;-29.17441094406695
99.01855514175736;5.000927757087868
506.16477376828107;25.358238688414055
912.6537456530966;45.68268728265483
-870.3894211517322;-43.46947105758662
-819.7710729524877;-40.93855364762439
872.6216067018624;43.68108033509312
863.8095488597803;43.24047744298902
326.905928521702;16.3952964260851
941.0922865428415;47.10461432714207
601.5833884175252;30.12916942087626
516.0200266842774;25.85100133421387
-501.79970322785096;-25.039985161392547
157.8107851734237;7.940539258671186
-768.6522903964794;-38.382614519823974
-701.9698032886654;-35.048490164433275
-877.0539081281432;-43.80269540640717
724.5510463578441;36.27755231789221
547.2871759151558;27.414358795757792
156.55248156418975;7.877624078209488
-875.7600915113288;-43.73800457556645
55.7801310073246;2.83900655036623
750.1539655579802;37.55769827789901
158.27763104868814;7.963881552434407
-421.57435630140935;-21.02871781507047
-650.932330654697;-32.496616532734855
-304.89652798141526;-15.194826399070763
278.35461694725586;13.967730847362795
888.1256865710436;44.45628432855218
876.3161864671367;43.865809323356835
682.9181017006315;34.195905085031576
-729.4334651198502;-36.421673255992516
-619.1519078442733;-30.907595392213665
-738.020142191639;-36.85100710958196
835.1596300468975;41.80798150234487
-856.1466123592172;-42.75733061796087
-607.9251775203343;-30.346258876016716
-664.738027161571;-33.18690135807856
272.3233925549778;13.66616962774889
-744.5767567296268;-37.17883783648134
-60.200499646526396;-2.96002498232632
591.7371573495875;29.636857867479378
-546.5409748863881;-27.277048744319405
253.08873251641353;12.704436625820678
-411.4209170661618;-20.52104585330809
-776.7765854160855;-38.78882927080428
-57.0424286833304;-2.80212143416652
-81.49292670927673;-4.024646335463837
-230.36626251416806;-11.468313125708402
817.0702293313304;40.90351146656652
233.04313646734204;11.702156823367103
-849.3945752699528;-42.419728763497645
945.5567742159367;47.32783871079683
263.0073748868965;13.200368744344827
-874.5960179598369;-43.67980089799185
144.7746100704212;7.2887305035210606
871.1666960085045;43.608334800425226
357.8837099376344;17.944185496881722
17.056783108170066;0.9028391554085033
-244.14025352071485;-12.157012676035743
9.37931080237297;0.5189655401186486
559.9714019863459;28.048570099317296
-87.85413527138769;-4.342706763569385
685.9943824175502;34.34971912087751
-850.4026632907098;-42.4701331645355
633.5239979527025;31.72619989763513
421.2512773020303;21.112563865101517
38.597117621755615;1.9798558810877809
-874.3426720900667;-43.66713360450334
766.590837644244;38.379541882212195
-88.13248815806787;-4.356624407903394
-92.0266936883636;-4.55133468441818
-381.91861391015243;-19.04593069550762
-129.55427468605342;-6.427713734302672
934.8219790146309;46.791098950731545
666.6417829166362;33.382089145831806
985.1560339225325;49.307801696126624
-96.19754862192622;-4.759877431096311
-301.0489117437827;-15.002445587189134
-19.271873831746802;-0.9135936915873402
-921.9962583394408;-46.049812916972044
-622.6572594738668;-31.08286297369334
49.076266481795074;2.5038133240897538
-925.9671598535293;-46.248357992676475
933.9964836964209;46.749824184821044
-907.300469266941;-45.31502346334706
-655.850703180834;-32.7425351590417
756.9831804525254;37.89915902262627
133.5897293511141;6.729486467555705
-244.88015413066978;-12.194007706533489
365.03999353113045;18.301999676556523
932.6087636008888;46.68043818004444
-638.4791353912492;-31.87395676956246
856.0330405166651;42.85165202583325
112.03897858096548;5.651948929048274
195.51723460997482;9.825861730498742
86.19439985936697;4.359719992968349
544.6842964166563;27.284214820832815
-545.1229295362388;-27.206146476811938
4.592922464229105;0.27964612321145527
767.6964452096258;38.43482226048129
-347.40772233888447;-17.320386116944224
-502.29894635486085;-25.064947317743044
-368.67801103899;-18.383900551949502
-376.25646968949184;-18.76282348447459
-299.9211875146583;-14.946059375732915
-78.34543319473596;-3.867271659736798
612.2291739261675;30.661458696308376
417.0685575019147;20.903427875095737
32.47390571429901;1.6736952857149505
-168.79478684820003;-8.389739342410001
416.91688141509553;20.89584407075478
571.4448699672114;28.62224349836057
206.25440603420475;10.362720301710239
16.373800468607328;0.8686900234303665
706.3992278150286;35.36996139075143
788.8633602892971;39.49316801446486
-734.7917869990222;-36.68958934995111
-183.18476853535333;-9.109238426767666
137.31441020923035;6.915720510461518
127.69914673836865;6.4349573369184325
465.3905882154818;23.31952941077409
-161.7931883325732;-8.03965941662866
-559.5462089457612;-27.92731044728806
205.90556345631308;10.345278172815656
957.8942755676208;47.944713778381036
-722.7427419114445;-36.087137095572224
-596.8510328733225;-29.792551643666126
140.7488372352468;7.087441861762341
126.60849045486884;6.380424522743442
-69.94935662341925;-3.447467831170963
591.2685820093059;29.613429100465297
-597.56913635094;-29.828456817547
-541.2215481427247;-27.011077407136238
190.57748059462892;9.578874029731447
-785.4842287316208;-39.224211436581044
-551.6484587544412;-27.53242293772206
173.81269177125318;8.74063458856266
-435.8222461490176;-21.74111230745088
792.0884747327289;39.654423736636446
-757.8364091701133;-37.841820458505666
-497.48845023537933;-24.82442251176897
841.7362872798587;42.13681436399294
872.8069713075922;43.69034856537961
-451.72868438226806;-22.536434219113403
-511.5658667879752;-25.52829333939876
-260.89776771425613;-12.994888385712807
-67.35832790789038;-3.3179163953945197
383.46452112262295;19.22322605613115
-438.6661613096941;-21.883308065484705
987.7448977793538;49.43724488896769
-805.8530921329583;-40.24265460664792
608.321752703609;30.466087635180454
453.6642567883059;22.733212839415298
314.5999316328057;15.779996581640287
-361.1152936234246;-18.00576468117123
779.6371031016113;39.031855155080564
890.9203621266347;44.596018106331734
-757.7715959382863;-37.83857979691432
-912.0103406375781;-45.55051703187891
-285.8747757924274;-14.24373878962137
681.8329996725276;34.14164998362638
147.33972425091656;7.416986212545829
-416.8031202208184;-20.79015601104092
909.8566095677011;45.542830478385056
-723.4554243665012;-36.12277121832506
480.4919800904004;24.07459900452002
940.8630997113066;47.093154985565334
-263.5199175910732;-13.12599587955366
-37.78679025849567;-1.8393395129247836
-309.70900167248055;-15.435450083624028
-208.80758523625082;-10.39037926181254
-296.9856886875158;-14.799284434375789
-626.4075034307743;-31.270375171538717
-990.0183968853485;-49.45091984426743
-576.2672369144339;-28.763361845721693
-27.811033651178718;-1.3405516825589359
137.79254802766923;6.939627401383461
314.07894796845903;15.753947398422953
-615.1296639312898;-30.706483196564488
172.42510914716695;8.671255457358349
-986.8924700803381;-49.29462350401691
-154.71314299590472;-7.685657149795237
-427.26802490434966;-21.313401245217484
-313.8855156321365;-15.644275781606826
-420.04065229141133;-20.952032614570566
682.0864934543044;34.15432467271522
-70.14008033424318;-3.457004016712159
594.0344460611893;29.75172230305947
-773.2857020922406;-38.61428510461204
-608.809989802251;-30.390499490112553
-28.25914882372956;-1.362957441186478
-248.15708298463403;-12.357854149231702
-748.8401161904344;-37.39200580952173
212.39009184957104;10.669504592478553
284.68101210174814;14.284050605087408
-583.805320554952;-29.1402660277476
901.1199398551946;45.10599699275973
934.9171515834653;46.795857579173266
84.13838417504462;4.256919208752231
121.10804525948083;6.105402262974041
-710.5432080136161;-35.47716040068081
-909.7020816499514;-45.435104082497574
-670.6400936429795;-33.48200468214898
554.7303685043721;27.786518425218606
281.93139985722814;14.146569992861409
-122.77900942690792;-6.088950471345396
651.1857595425602;32.609287977128005
22.753707332652084;1.1876853666326044
860.9804118663353;43.099020593316766
-186.78121092006222;-9.28906054600311
-260.27264472202535;-12.963632236101267
37.12713998872982;1.9063569994364913
872.2374768508159;43.6618738425408
-67.2058455864335;-3.310292279321675
37.366804640697865;1.9183402320348935
116.23069733002967;5.861534866501484
-507.5760744177313;-25.328803720886565
-146.0281467956828;-7.251407339784141
-656.878852867163;-32.79394264335816
730.9865416370185;36.59932708185092
619.559488574545;31.02797442872725
-503.4638902193065;-25.123194510965327
933.5890267593031;46.72945133796516
716.2572793943557;35.862863969717786
-285.470839927674;-14.223541996383698
-563.3897995499403;-28.119489977497018
722.5479017290086;36.177395086450424
364.9880377310892;18.299401886554463
445.5488424638472;22.327442123192363
-732.8991649937726;-36.59495824968864
300.7371535654827;15.086857678274136
318.60731989827536;15.98036599491377
-674.8940858896306;-33.69470429448153
770.4415879630849;38.572079398154244
796.6800081395788;39.88400040697894
250.88081000133457;12.594040500066729
-714.2070511090212;-35.66035255545106
188.05157150218724;9.452578575109364
21.61920745240468;1.1309603726202342
-346.4667029185007;-17.273335145925035
611.0720742016979;30.603603710084897
748.718600973199;37.48593004865995
-971.0018699704306;-48.50009349852154
371.6891421119917;18.634457105599587
418.6181721882849;20.980908609414247
-714.8573264634061;-35.692866323170314
932.491855341359;46.67459276706795
374.4963110065935;18.774815550329677
769.54142386182;38.527071193091004
557.5002509575068;27.92501254787534
115.53245013406968;5.826622506703484
156.85024756748044;7.892512378374022
600.9742142519019;30.098710712595096
-201.10089630170717;-10.005044815085359
-558.6641778547862;-27.88320889273931
89.90770068621146;4.545385034310573
786.1190960921285;39.35595480460643
-677.3404986560615;-33.81702493280308
-528.7694783884667;-26.388473919423337
-664.2825810279405;-33.16412905139703
-280.4459256316958;-13.97229628158479
-456.0803900955932;-22.75401950477966
233.15858306633527;11.707929153316766
-770.4982473033361;-38.474912365166816
272.50585947562763;13.675292973781383
-903.0344216428925;-45.101721082144635
634.0016809592851;31.750084047964254
-406.2644450566572;-20.26322225283286
582.2499466556908;29.162497332784543
-122.85164278692594;-6.092582139346297
-798.2479307073363;-39.86239653536682
595.4556793871475;29.822783969357378
658.8184949391732;32.99092474695866
979.5714687819559;49.0285734390978
740.6678858664745;37.08339429332373
697.7395680123211;34.936978400616056
571.7608351220101;28.63804175610051
275.2712537479065;13.813562687395326
-633.7700695354365;-31.638503476771827
-121.82598586886104;-6.0412992934430525
961.0623428413658;48.103117142068285
-748.6256275079272;-37.38128137539636
-740.4060015477623;-36.970300077388124
176.26977333379523;8.863488666689763
675.7782792708067;33.838913963540335
-906.7094697234832;-45.28547348617416
-512.6525559015633;-25.582627795078167
-557.5117220402606;-27.82558610201303
501.9278622572515;25.146393112862576
-876.3638533719998;-43.768192668599994
936.0561700062694;46.85280850031347
-897.6887215266524;-44.83443607633263
-743.7406900540095;-37.13703450270048
887.1080852105708;44.40540426052854
-246.1971047834262;-12.25985523917131
764.0129950096314;38.250649750481564
-827.7218718106809;-41.33609359053405
146.70990376011878;7.385495188005939
415.5485675415091;20.827428377075456
794.9157503599874;39.79578751799937
251.2779803310848;12.61389901655424
-231.97637530404688;-11.548818765202345
-33.547176801781234;-1.6273588400890617
989.6947902123441;49.5347395106172
-516.7648165204968;-25.78824082602484
684.7433862117705;34.287169310588524
-338.64085757484634;-16.88204287874232
732.0846279769976;36.65423139884988
-46.576773111282705;-2.2788386555641353
678.8263688176035;33.99131844088017
468.2870327631183;23.464351638155918
889.8036489741698;44.54018244870849
-295.4515136616269;-14.722575683081345
-231.5782361857905;-11.528911809289525
-230.39788297199902;-11.469894148599952
861.774606126407;43.13873030632035
-958.6528254574296;-47.88264127287148
-84.68669329858574;-4.184334664929287
860.9841131002554;43.09920565501277
-582.3717387356958;-29.06858693678479
-239.20980221760283;-11.910490110880142
-528.8945588827767;-26.394727944138832
51.94837640543642;2.647418820271821
654.957008654578;32.7978504327289
-949.4027171815294;-47.420135859076474
-725.2031651785007;-36.21015825892504
-753.381972662041;-37.619098633102055
-369.2011895931888;-18.41005947965944
760.3975333939718;38.06987666969859
804.5550350453716;40.27775175226858
63.721798398448755;3.2360899199224376
838.3295649733502;41.966478248667514
187.60723015182361;9.430361507591181
-862.876966861607;-43.09384834308035
-771.7355583947574;-38.53677791973787
-288.11504741270676;-14.355752370635338
-148.21149017980213;-7.360574508990107
761.9016969919339;38.14508484959669
-566.0753242559955;-28.253766212799775
426.68611537894935;21.38430576894747
-813.0970113940089;-40.604850569700446
-256.71728254345066;-12.785864127172534
-501.8945875737959;-25.044729378689794
-630.1377160798969;-31.456885803994847
-349.7297981472591;-17.436489907362954
211.55013189848;10.627506594924002
-904.9191240807279;-45.1959562040364
367.23793384159876;18.41189669207994
598.930513592087;29.99652567960435
-649.2468294613243;-32.41234147306622
-751.4039365150644;-37.520196825753224
576.3952108466369;28.86976054233185
105.73381583813966;5.3366907919069835
-64.81115822450215;-3.190557911225108
-612.550644904524;-30.5775322452262
-445.11053880055806;-22.205526940027905
953.3073888263771;47.715369441318856
428.99446678610434;21.49972333930522
172.39412880336067;8.669706440168035
-415.59259749933926;-20.729629874966964
-202.0990766494308;-10.05495383247154
-869.2102266400846;-43.41051133200423
-570.0572039755443;-28.452860198777216
367.21506602534964;18.410753301267484
676.5262452770603;33.876312263853016
-235.1333624462535;-11.706668122312674
264.71707596004444;13.285853798002224
-682.2843278440887;-34.064216392204436
-560.7944151590194;-27.989720757950973
-828.5664938468447;-41.37832469234224
260.7789161429896;13.088945807149482
